create table TOYOTA(model varchar(15), submodel varchar(50), price integer(15), transmission varchar(10), oil_type varchar(10),city varchar(10),seats varchar(10));
insert into BMW values("5 SERIES", "5 SERIES 520 D MODERN LINE", 2018000, "Automatic", "Diesel","Jodhpur","5");
insert into BMW values("5 SERIES", "5 SERIES 520 D PRESTIGE PLUS", 1915000, "Manual", "Diesel","Udaipur","3");
insert into BMW values("5 SERIES", "5 SERIES 520 D M SPORT", 1532000, "Manual", "Diesel","Delhi","2");
insert into BMW values("7 SERIES", "7 SERIES 730 LD SEDAN", 795500, "Manual", "Diesel","Udaipur","3");
insert into BMW values("7 SERIES", "7 SERIES 730 LD ", 867200, "Manual", "Diesel","Udaipur","3");
insert into BMW values("7 SERIES", "7 SERIES 750 i SEDAN", 704000, "Manual", "Diesel","Udaipur","3");
insert into BMW values("7 SERIES", "7 SERIES 730 LD SIGNATURE", 599000, "Manual", "Petrol","Delhi","2");
insert into BMW values("7 SERIES", "7 SERIES 730 LD DPE SIGNATURE", 714500, "Manual", "Petrol","Jodhpur","4");
insert into BMW values("X3", "X3 XDRIVE 20 D", 999900, "Manual", "Diesel","Udaipur","3");
insert into BMW values("X3", "X3 XDRIVE 20 D EXPEDITION", 965000, "Manual", "Diesel","Udaipur","2");
insert into BMW values("X3", "X3 XDRIVE 30 D", 929900, "Manual", "Petrol","Udaipur","5");
insert into BMW values("X3", "X3 XDRIVE 30 D M SPORT", 999900, "Manual", "Petrol","Delhi","4");
insert into BMW values("X3", "X3 XDRIVE 20 D XLINE", 832500, "Manual", "Petrol","Udaipur","3");
insert into MERCEDES_BENZ values("E CLASS", "E CLASS E 250 ELEGANCE", 1139999, "Manual", "Diesel","Jaipur","4");
insert into MERCEDES_BENZ values("E CLASS", "E CLASS E 200 BLUE EFFICIENCY", 999999, "Manual", "Petrol","Jodhpur","3");
insert into MERCEDES_BENZ values("E CLASS", "E CLASS E 350 CDI", 1107999, "Manual", "Petrol","Udaipur","3");
insert into MERCEDES_BENZ values("E CLASS", "E CLASS 200 K CLASSIC", 1169999, "Manual", "Petrol","Udaipur","3");
insert into MERCEDES_BENZ values("E CLASS", "E CLASS 250 D", 1186999, "Manual", "Petrol","Udaipur","3");
insert into MERCEDES_BENZ values("S CLASS", "S CLASS 500L", 909000, "Manual", "Diesel","Udaipur","3");
insert into MERCEDES_BENZ values("S CLASS", "S CLASS MAYBACH S 500", 1279000, "Manual", "Diesel","Delhi","2");
insert into MERCEDES_BENZ values("S CLASS", "S CLASS 350 CDI", 1179000, "Manual", "Diesel","Udaipur","4");
insert into MERCEDES_BENZ values("S CLASS", "S CLASS S 350 CDI", 795000, "Manual", "Petrol","Udaipur","4");
insert into MERCEDES_BENZ values("S CLASS", "S CLASS 320 L", 879000, "Manual", "Petrol","Mumbai","2");
insert into MERCEDES_BENZ values("C CLASS", "C CLASS 200 CGI", 425776, "Automatic", "Petrol","Jodhpur","4");
insert into MERCEDES_BENZ values("C CLASS", "C CLASS 220 CDI", 391500, "Manual", "Petrol","Mumbai","2");
insert into MERCEDES_BENZ values("C CLASS", "C CLASS C250 D", 429500, "Manual", "Petrol","Delhi","3");
insert into MERCEDES_BENZ values("C CLASS", "C CLASS C200 A", 309800, "Manual", "Petrol","Udaipur","3");
insert into MERCEDES_BENZ values("C CLASS", "C CLASS 200 KAT", 266700, "Manual", "Petrol","Jodhpur","2");
insert into MERCEDES_BENZ values("GLA", "GLA 200 SPORT", 920699, "Manual", "Petrol","Jaipur","2");
insert into MERCEDES_BENZ values("GLA", "GLA 200 CDI",920699, "Manual", "Petrol","Jaipur","2");
insert into MERCEDES_BENZ values("GLA", "GLA 200 D ACTIVITY", 819799, "Manual", "Petrol","Delhi","4");
insert into MERCEDES_BENZ values("GLA", "GLA 45 AMG", 1198999, "Manual", "Diesel","Udaipur","3");
insert into MERCEDES_BENZ values("GLA", "GLA 200 D SPORT", 1010399, "Manual", "Diesel","Jodhpur","2");
insert into AUDI values("A4", "A4 35 TDI TECHNOLOGY", 329614, "Manual", "Petrol","Delhi","2");
insert into AUDI values("A4", "A4 2.0 TDI", 405307, "Manual", "Petrol","Mumbai","2");
insert into AUDI values("A4", "A4 35 TDI PREMIUM SUNROOF", 345916, "Manual", "Petrol","Jaipur","2");
insert into AUDI values("A4", "A4 35 TDI PREMIUM PLUS", 405758, "Automatic", "Petrol","Jaipur","2");
insert into AUDI values("A4", "A4 1.8 T MULTITRONIC", 362747, "Manual", "Petrol","Delhi","3");
insert into AUDI values("R8", "R8 5.2 V10 ", 556000, "Manual", "Petrol","Mumbai","2");
insert into AUDI values("R8", "R8 COUPE 5.2", 690999, "Automatic", "Petrol","Mumbai","2");
insert into AUDI values("R8", "R8 4.8 V8 COUPE", 643999, "Manual", "Petrol","Delhi","5");
insert into AUDI values("R8", "R8 4.2 FSI QUARTTO", 795999, "Manual", "Petrol","Mumbai","2");
insert into AUDI values("R8", "R8 5.2 V10 COUPE", 705999, "Manual", "Petrol","Udaipur","3");
insert into AUDI values("A6", "A6 2.8 FSI QUARTTO ", 758024, "Automatic", "Diesel","Mumbai","2");
insert into AUDI values("A6", "A6 3.0 TDI QUARTTO", 632024, "Manual", "Diesel","Delhi","3");
insert into AUDI values("A6", "A6 2.0 TDI PREMIUM", 527611, "Manual", "Petrol","Mumbai","2");
insert into AUDI values("A6", "A6 35 TDI MATIX", 466338, "Manual", "Petrol","Udaipur","3");
insert into AUDI values("A6", "A6 35 TFSI MATRIX", 679024, "Manual", "Diesel","Udaipur","3");
insert into AUDI values("Q5", "Q5 2.0 PREMIUM PLUS", 599000, "Manual", "Diesel","Jodhpur","2");
insert into AUDI values("Q5", "Q5 PREMIUM+SUNROOF ", 499000, "Manual", "Petrol","Udaipur","5");
insert into AUDI values("Q5", "Q5 35 TDI MATRIX", 587000, "Manual", "Petrol","Udaipur","4");
insert into AUDI values("Q5", "Q5 3.0 TDI QUARTTO", 729000, "Manual", "Petrol","Jaipur","2");
insert into AUDI values("Q5", "Q5 TDI TECHNOLOGY", 649000, "Manual", "Petrol","Mumbai","2");
insert into AUDI values("Q3", "Q3 3.0 TDI", 752000, "Manual", "Diesel","Jaipur","2");
insert into AUDI values("Q3", "Q3 30 S EDITION", 804000, "Manual", "Diesel","Mumbai","2");
insert into AUDI values("Q3", "Q3 35 TDI TECHNOLOGY", 977000, "Manual", "Diesel","Mumbai","5");
insert into AUDI values("Q3", "Q3 2.0 TDI QUARTTO PREMIUM", 881500, "Manual", "Diesel","Jodhpur","2");
